"Pernambuco","Jatobá","Terra","Bloq. BR-110","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","200",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Moreno","Terra","Bloq. BR-232","Em defesa daDemocracia","15/04/2016","300",,"Reforma Agrária","MST",
"Pernambuco","Moreno","Terra","Bloq. BR-232","Luta por Ref.Agrária","16/08/2016","40",,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s","MST",
"Pernambuco","Palmares","Terra","Bloq. BR-101","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","200",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Paudalho","Terra","Bloq. BR-101","Dia doAgricultor","25/07/2016","500",,"Reforma Agrária/Seguridade social","Fetraf",
"Pernambuco","Paudalho","Terra","Bloq. BR-408","Luta por Ref.Agrária","16/08/2016","40",,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s","MST",
"Pernambuco","Petrolândia","Terra","Bloq. da BR-316 km 367","Jornde Luta por Ref. Agrária","15/04/2016","400",,"Reforma Agrária","MST",
"Pernambuco","Petrolândia","Terra","Bloq. BR-316","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","400",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Petrolina","Terra","Bloq. da BR-627","Assent.José Almeira","23/01/2016","100",,"Infraestrutura","MST",
"Pernambuco","Recife","QuestãoIndígena","Bloq. BR-101","Contra PEC241 e Portarias 1907 e 2441","27/10/2016",,,"Educação/ Saúde/ Contraa injustiça e a violência/Demarcação de áreaindígena","Índios",
"Pernambuco","São Caitano","Terra","Bloq. da BR-232","Jorn de Lutapor Ref. Agrária","15/04/2016","60",,"Reforma Agrária","MST",
"Pernambuco","São Caitano","Terra","Bloq.BR-232","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","150",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Serra Talhada","Terra","Bloq. BR-232","Dia doAgricultor","25/07/2016",,,"Reforma Agrária/Seguridade social","Fetraf",
"Pernambuco","Timbaúba","Terra","Bloq. BR-110","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","120",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Trindade","Terra","Bloq. BR-316","Dia doAgricultor","25/07/2016",,,"Reforma Agrária/Seguridade social","Fetraf",
"Piauí","Amarante","Terra","Bloq. BR-353","Jorn. de Lutaspela Ref. Agrária","15/04/2016","350",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Piauí","Teresina","Terra","Bloq. da BR-316","Jorn. deLutas pela Ref. Agrária","15/04/2016","350",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Piauí","Teresina","Política Agrícola","Bloq. da Av. MarechalCastelo Branco","21o Grito daTerra","23/08/2016","3000",,"Assistência técnica/Incentivos à pequenaprodução/ ReformaAgrária/ Seguro safra","Fetag/PI",
"Rio de Janeiro","Piraí","Terra","Bloqueio da Dutra","Km 242","15/04/2016","150",,"Reforma Agrária","MST",
"Rio Grande do Norte","Assu","Terra","Bloqueio da BR-304",,"11/11/2016","250",,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial","CPT/ OI",
"Rio Grande do Norte","Ceará-Mirim","Terra","Bloq. da BR-101","Jorn. deLutas pela Ref. Agrária","15/04/2016","200",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Norte","Ceará-Mirim","Terra","Bloq. da BR-406 Km162","Jorn. de Lutas pela R. A","15/04/2016","200",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Norte","Ceará-Mirim","Terra","Bloqueio da BR-406",,"09/06/2016","1200",,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial","MST/ STR",
"Rio Grande do Norte","Ceará-Mirim","Terra","Bloq. da BR-406- Km163","Acamp. Dandara","15/02/2016","120",,"Reforma Agrária","MST",
"Rio Grande do Norte","João Câmara","Terra","Bloqueio da BR-406",,"24/10/2016","40",,"Reforma Agrária","MST",
"Rio Grande do Norte","João Câmara","Terra","Bloq. da BR-406- Km100","Acamp. Dandara","15/02/2016","160",,"Reforma Agrária","MST",
"Rio Grande do Norte","Macaíba","Terra","Bloq. da BR-304 Km281","Jorn. de Lutas pela Ref.A g r á r  ia","15/04/2016","200",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Norte","Macaíba",,"Bloq. 304-Km 285 ","Acamp.Dandara","15/02/2016","160",,"Reforma Agrária","MST",
"Rio Grande do Norte","Mossoró","Terra","Bloq. da BR-304 Km24","Jorm. de Lutas pela R. A","15/04/2016","200",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Norte",,"Terra","Bloqueio da BR-101",,"02/05/2016",,,"Reforma Agrária","MST",
"Rio Grande do Sul","Iraí","QuestãoIndígena","Bloq. BR-386","T. I.Kaingang","10/08/2016","100",,"Demarcação de áreaindígena","Índios",
"Rio Grande do Sul","Vicente Dutra","QuestãoIndígena","Bloq. RS-150","T. I. Rio dosÍndios","26/07/2016","200",,"Contra a injustiça e aviolência/ Demarcaçãode área indígena","Índios",
"Rondônia",,"Terra","Bloqueio da RO-460",,"19/04/2016","20",,"Infraestrutura/ Educação","SI",
"Rondônia","Candeias doJamari","Água","Bloq. BR-364","UHE Samuel","18/03/2016","250",,"Cumprimento de acordos","MAB",
"Rondônia","Candeias doJamari","Terra","Bloq. da BR-364","Vila NovaSamuel","25/04/2016","120",,"Contra a injustiça e aviolência","SI",
"Rondônia","Cujubim","Terra","Bloq. da Ponte Sobre o RioPreto","Vale do Jamari","12/01/2016",,,"Infraestrutura","SI",
"Rondônia","Porto Velho","Água","Bloq. da Entrada de Acesso àUHE de Santo Antônio","PAC","09/08/2016","150",,"Infraestrutura/Cumprimento de acordos","MAB",
"Rondônia","Porto Velho","Água","Bloq. da BR-364","UHE Jirau eSto. Antônio","26/10/2016","200",,"Educação/Reassentamento/Indenização","MAB",
"Rondônia","Porto Velho","Água","Bloq. da BR-364","UHE Jirau eSto. Antônio","08/11/2016","400",,"Cumprimento deacordos/ Indenização","MAB",
"Rondônia","Porto Velho","Água","Bloq. da BR-364","Acamp.Velha Mutum-Paraná","27/01/2016",,,"Contra a injustiça e aviolência/ Contraprivatização","MAB",
"Roraima","Boa Vista","QuestãoIndígena","Bloqueio Av. Ville Roy",,"14/01/2016","300",,"Saúde","Índios",
"Roraima","Bonfim","Terra","Bloqueio BR-401",,"20/12/2016","80",,"Contra a injustiça e aviolência/ ReformaAgrária/ ContraExpropriação","OI",
"Santa Catarina","Abelardo Luz","Terra","Bloq. SC-467","Jorn. de LutasPela Ref. Agrária","15/04/2016","400",,"Contra a injustiça e aviolência/ Contraimpunidade/ Outros/Reforma Agrária","MST",
"Santa Catarina","Bom Jesus","QuestãoIndígena","Bloq. SC-480","Contra Portaria1  .9 0 7","26/10/2016","400",,"Saúde/ Políticas públicas","Índios",
"Santa Catarina","Chapecó","QuestãoIndígena","Bloq. SC-283","Contra Portaria1.907","25/10/2016","300",,"Saúde/ Políticas públicas","Índios",
"Santa Catarina","Chapecó","QuestãoIndígena","Bloq. BR-280","Contra Portaria1  .9 0 7","26/10/2016","50",,"Saúde/ Políticas públicas","Índios",
"Santa Catarina","Correia Pinto","Terra","Bloq. BR-116","Jorn. de Lutaspela Ref. Agrária","15/04/2016","100",,"Contra a injustiça e aviolência/ Contraimpunidade/ Outros/Reforma Agrária","MST",
"Santa Catarina","José Boiteux","QuestãoIndígena","Bloq. Estrada José Boiteux aVítor Meireles",,"10/03/2016",,,"Regularização deTerritório","Índios",
"Santa Catarina","Monte Castelo","Terra","Bloq. BR-116","Jorn. de Lutaspela Ref. Agrária","15/04/2016","60",,"Contra a injustiça e aviolência/ Contraimpunidade/ Outros/Reforma Agrária","MST",
"São Paulo","Andradina","Terra","Bloq. da Rod. MarechalRondon","Jorn. de Lutas porRef. Agrária","15/04/2016","200",,"Reforma Agrária/Políticas públicas","MST",
"São Paulo","Andradina","Terra","Bloq. Rod. MarechalRondon","Contra Retrocessode Direitos dos Povos doCampo'","05/09/2016","150",,"Reforma Agrária/Seguridade social/Políticas públicas","MST",
"São Paulo","Araraquara","Terra","Bloq. na Pça. de Pedágio noDistrito Bueno de Andrade",,"15/01/2016",,,"Infraestrutura","MST",
"São Paulo","Arealva","Terra","Bloq. SP-321","Contra aExtinção do MDA","06/12/2016","450",,"Reforma Agrária/Políticas públicas","MST",
"São Paulo","Bauru","Terra","Bloq. SP-321km 355","Fazs.do Grupo Mondelli","26/08/2016","200",,"Desapropriação/ ReformaAgrária","FNL",
"São Paulo","Caiuá","Terra","Bloq. SP-270","ContraRetrocesso de Direitos dosPovos do Campo","20/07/2016","200",,"Reforma Agrária/Políticas públicas","FNL",
"São Paulo","Castilho","Terra","Bloq. da MarechalRondon","Contra Retrocessode Direitos dos Povos doCampo","05/09/2016","60",,"Reforma Agrária/Assentamento defamílias","MST",
"São Paulo","Iaras","Terra","Bloq. da SP-280","Ocup. doInst. Biossistêmico","02/02/2016","80",,"Reforma Agrária","FNL",
"São Paulo","Iaras","Terra","Bloqueio da SP-280",,"09/09/2016","100",,"Reforma Agrária/Assentamento defamílias","MST",
"São Paulo","Itaberá","Terra","Bloq. da SP-258","Jorn. deLutas por Ref. Agrária","15/04/2016","100",,"Reforma Agrária/Políticas públicas","MST",
"São Paulo","Itapetininga","Terra","Bloq. da Rod. GladysBernardes MinhotoSP-129","Área da Sec. daAgric","04/07/2016",,,"Reforma Agrária/Assentamento defamílias","FNL",
"São Paulo","Mirandópolis","Terra","Bloq. da MarechalRondon","Contra Retrocessode Direitos dos Povos doCampo","05/09/2016","100",,"Reforma Agrária/Assentamento defamílias","MST",
"São Paulo","Mirante doParanapanema","Terra","Bloq. SP-563","Us. Conquistado Pontal-Odebrecht","22/08/2016","70",,"Reforma Agrária/Assentamento defamílias","FNL",
"São Paulo","Pirajuí","Terra","Bloq. Rod. MarechalRondon","Faz. Reunidas","27/01/2016","200",,"Desapropriação/ ReformaAgrária/ Assentamentode famílias","MST",
"São Paulo","Promissão","Terra","Bloq. da BR-153","ContraRetrocesso de Direitos dosPovos do Campo'","05/09/2016",,,"Reforma Agrária/Assentamento defamílias","MST",
"São Paulo","Quadra","Terra","Bloq. da Rod. Castelo Branco",,"02/02/2016","50",,"Reforma Agrária","FNL",
"São Paulo","Ribeirão Preto","Terra","Bloq. da Rod.Anhaguera","Jorn. de Luta porRef. Agrária","15/04/2016","150",,"Reforma Agrária/Políticas públicas","MST",
"São Paulo","Ribeirão Preto","Terra","Bloq. Rod. CândidoPortinari","Contra Retrocessode Direitos dos Povos doCampo'","05/09/2016","120",,"Reforma Agrária/Seguridade social/Políticas públicas","MST",
"São Paulo","Ribeirão Preto","Terra","Bloq. Rod.Anhanguera","ContraRetrocesso de Direitos dosPovos do Campo'","05/09/2016","150",,"Reforma Agrária/Seguridade social/Políticas públicas","MST",
"São Paulo","São Vicente","QuestãoIndígena","Bloq. na Ponte Pênsil","AldeiaParanapuã-Japuí","22/01/2016","70",,"Contra a injustiça e aviolência/ Demarcaçãode área indígena","Índios",
"Sergipe","Laranjeiras","Terra","Bloq. da BR-10","Jorn. deLutas pela Ref. Agrária","15/04/2016",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Sergipe","Malhada dosBois","Terra","Bloq. da BR-10","Jorn. deLutas pela Ref. Agrária","15/04/2016",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Sergipe","Propriá","QuestãoIndígena","Bloqueio da BR-101",,"26/10/2016",,,"Educação/ Saúde/ Contraa injustiça e a violência","Índios",
"Tocantins","Araguatins","Terra","Bloqueio da BR-230",,"08/12/2016","70",,"Cesta básica","MST",
"Tocantins","Fortaleza doTabocão","Terra","Bloq.BR-153","Pelo Assent. deacampados no TO","10/05/2016","400",,"Outros/ Reforma Agrária/Assentamento defamílias","MAB/ MST",
"Tocantins","Tocantínia","QuestãoIndígena","Bloqueio da TO-010","Aldeinha","30/07/2016","50",,"Contra a injustiça e aviolência","Índios",
"Tocantins","Wanderlândia","Terra","Bloq. TO-420","Faz. Boqueirão","08/08/2016","50",,"Contra a injustiça e aviolência","I",
"Acre","Cruzeiro doSul","Terra","Bloq. BR-364","Assoc.Extrativista do Rio Liberdade","02/06/2017",,,"Infraestrutura","OI",
"Alagoas","Maceió","Terra","Bloqueio da BR-104",,"07/09/2017","40",,"Reforma Agrária","MST",
"Alagoas","Rio Largo","Terra","Bloqueio da BR-101",,"15/09/2017","400",,"Contra impunidade","LCP",
"Alagoas","SãoSebastião","Terra","Bloq. BR-101","Faz. SantaC  la r a","18/01/2017","350",,"Contra a injustiça e aviolência","FNL/ VT*",
"Alagoas","SãoSebastião","Terra","Bloq. BR-101-km 194","Faz.Sta. Catarina","18/01/2017","350",,"Contra a injustiça e aviolência/ ReformaAgrária","FNL/ MLST/MSL*/ VT*",
"Amazonas","Humaitá","Terra","Bloq. BR-319","Igarapé Araras","19/12/2017","100",,"Contra a injustiça e aviolência","ATR",
"Bahia","Barreiras","Trabalhista","Bloq. BR-135","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Bom Jesus daLapa","Trabalhista","Bloq. da BR-349","Contra aReforma da Previdência","07/04/2017","4000",,"Seguridade social","STR",
"Bahia","Buerarema","Trabalhista","Bloq. BR-101","Contra aReforma da Previdência","08/03/2017",,,"Seguridade social","SI",
"Bahia","Casa Nova","Trabalhista","Bloq. BR-235","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Catu","Trabalhista","Bloq. BR-110","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Formosa doRio Preto","Terra","Bloq. BA-225","Com.Cachoeira","11/04/2017",,,"Contra a injustiça e aviolência","OI",
"Bahia","Ibirapitanga","Trabalhista","Bloq. da BR-101","Contra aReforma da Previdência","21/03/2017","500",,"Seguridade social/Políticas públicas","Ceta/ CP*/ CUT/MAB/ MPA/MST",
"Bahia","Itabatan","Trabalhista","Bloq. BR-101","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Itabela","Trabalhista","Bloq. BR-101","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Itamaraju","Trabalhista","Bloq. BR-101","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Itamaraju","QuestãoIndígena","Bloqueio da BR-101",,"19/06/2017",,,"Questão Indígena","Indígenas",
"Bahia","Itiúba","Água","Bloq. da BA-381","FechamentoComportas Açude Jacurici","20/02/2017","200",,"Água","OI",
"Bahia","Jacobina","Trabalhista","Bloq. BR-324","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia",,"Água","Bloq. da BA-131","Com.Jenipapo","10/03/2017","300",,"Água","ATR",
"Bahia","Jaguaquara","Trabalhista","Bloq. BR-116","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Juazeiro","QuestãoIndígena","Bloq. da Ponte PresidenteDutra","Aldeia Chapada doImbu Tumbalá Mata","01/02/2017","50",,"Educação/ Saúde","Indígenas",
"Bahia","Lençóis","Água","Bloq. BR-242","Pov. São José","17/01/2017",,,"Água","OI",
"Bahia","Lençóis","Água","Bloq. BR-242","Pov. São Josée Outros","14/02/2017","250",,"Água","OI","Prisão"
"Bahia","Paulo Afonso","QuestãoIndígena","Bloq. da Ponte de Acesso aPaulo Afonso","Ocup. da Funai","10/10/2017",,,"Infraestrutura/ Políticasp ú b  l ic a s","Indígenas",
"Bahia","Poções","Trabalhista","Bloq. BR-116","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Ponto Novo","Água","Bloq. da BR-407","Com.Espanto Gado, Covas, PauBranco e Outras","29/08/2017","300",,"Água","OI",
"Bahia","Porto Seguro","Trabalhista","Bloq. Ponte do Trevo doOuteiro da Glória","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Porto Seguro","Trabalhista","Bloq. BR-367","ContraReformas Trabalhista ePrevidenciária","28/04/2017",,,"Seguridade social","SI",
"Bahia","Santa CruzCabrália","QuestãoIndígena","Bloqueio da BR-367",,"23/10/2017",,,"Contra a injustiça e aviolência","Indígenas",
"Bahia","Simões Filho","QuestãoQuilombola","Bloq. da Portaria da VilaNaval","Com. Quil. Rio dosMacacos","26/10/2017",,,"Contra a injustiça e aviolência","Quilombolas",
"Bahia","Simões Filho","QuestãoQuilombola","Bloq. da BA-524","Com.Quilombola Pitanga dosPalmares","21/09/2017",,,"Contra a injustiça e aviolência","Quilombolas",
"Bahia","Simões Filho","Terra","Bloq. BA-093","Com.Quilombola Pitanga dosPalmares","18/10/2017",,,"Contra a injustiça e aviolência","Quilombolas",
"Bahia","Teixeira deFreitas","Terra","Bloq. da Av. GetúlioVargas","Ocup. da Direc","16/08/2017",,,"Educação","MST",
"Ceará","Caucaia","QuestãoIndígena","Bloqueio da BR-222",,"10/02/2017","100",,"Contra a injustiça e aviolência/ Regularizaçãode Território","Indígenas",
"Distrito Federal","Brazlândia","Terra","Bloqueio da BR-080",,"01/02/2017","100",,"Infraestrutura/ Contra ainjustiça e a violência","OI",
"Espírito Santo","Aracruz","QuestãoIndígena","Bloqueio da  ES-456",,"07/02/2017","40",,"Contra a injustiça e aviolência","Indígenas",
"Espírito Santo","Colatina","Terra","Bloqueio dos Trilhos da Vale",,"14/03/2017",,,"Cumprimento deacordos/ Questõesambientais","MAB",
"Espírito Santo","Conceição daBarra","Terra","Bloqueio da BR-101",,"16/08/2017",,,"Contra monocultura","MST/Quilombolas",
"Espírito Santo","João Neiva","Trabalhista","Bloq. da BR-101","Contra Ref.da Previdência","30/03/2017","1000",,"Educação/ Seguridadesocial","Fetaes/ MPA/MST",
"Espírito Santo","São Mateus","Água","Bloqueio do Acesso ao TNC-Petrobrás",,"03/07/2017","60",,"Educação/ Saúde/Questões ambientais/Contra a injustiça e aviolência/ Água","SI",
"Espírito Santo","São Mateus","Trabalhista","Bloq. BR-101","Jor. Nac. deLutas das MulheresCamponesas","08/03/2017",,,"Contra a injustiça e aviolência/ Seguridadesocial","CUT/ Fetaes/MAB/ MMC/MST/ PJR/ STR",
"Espírito Santo",,"Trabalhista","Bloq. da BR-262 ","Contra Ref.da Previdência","30/03/2017","2000",,"Seguridade social","Fetaes/ MPA/MST",
"Maranhão","Alto Alegre doMaranhão","Trabalhista","Bloq. da BR-316","Jor. Nac. deLutas das Mulheres","08/03/2017",,,"Reforma Agrária/Seguridade social/Políticas públicas","Fetaema/ MST",
"Maranhão","Amarante doMaranhão","QuestãoIndígena","Bloq. de Ramal Aberto porMadeireiros","T. I. Governador","13/06/2017",,,"Questão Indígena","Indígenas",
"Maranhão","Arari","Terra","Bloq. da EFC","Com.Barbados, Capim Açu eOutras","07/08/2017","300",,"Infraestrutura","OI",
"Maranhão","Bacabeira","Terra","Bloq. RB-135","Jor. Nac. deLutas pela Reforma Agrária","18/04/2017",,,"Reforma Agrária","MST",
